 
[('numbness', 0.6610020995140076), ('unhappiness', 0.6372575759887695), ('unfairness', 0.6325681805610657), ('inadequacy', 0.6205734610557556), ('fester', 0.6194138526916504), ('helplessness', 0.6140654683113098), ('fragility', 0.6125205159187317), ('inescapable', 0.6112102270126343), ('isolation', 0.6079559326171875), ('instability', 0.6068578362464905)]
[('netgallery', 0.8152568340301514), ('ecopy', 0.7992254495620728), ('edelweiss', 0.7987731099128723), ('unsolicited', 0.7947884202003479), ('instafreebie', 0.7874630689620972), ('remuneration', 0.7757846713066101), ('jeepdiva', 0.7739396691322327), ('impartial', 0.7625557780265808), ('voluntary', 0.7435469031333923), ('librarything', 0.7374274134635925)]
 
[('carmen', 1.0000004768371582), ('falcone', 0.4540904760360718), ('jenner', 0.32891714572906494), ('lawd', 0.31490546464920044), ('misbehave', 0.3143700063228607), ('winton', 0.30318906903266907), ('adrian', 0.2928527295589447), ('nori', 0.2872937321662903), ('madison', 0.2837168872356415), ('caine', 0.27898210287094116)]
 
[('nooooo', 0.5944900512695312), ('noooo', 0.5923964977264404), ('noooooo', 0.5866749286651611), ('haha', 0.5814271569252014), ('dammit', 0.5754191279411316), ('ahhhh', 0.5684660077095032), ('dang', 0.558648407459259), ('argh', 0.558007538318634), ('hahaha', 0.5573472380638123), ('anyways', 0.5448949933052063)]
 
[('nutrition', 0.7777064442634583), ('optimum', 0.770050585269928), ('regimen', 0.768866240978241), ('supplement', 0.7534886002540588), ('effectiveness', 0.7472022175788879), ('antibiotic', 0.7459772825241089), ('inflammation', 0.7411808371543884), ('optimal', 0.7375342845916748), ('wellness', 0.7371062636375427), ('detoxify', 0.7228687405586243)]
 
[('hotshot', 0.6966452598571777), ('superstar', 0.6927080154418945), ('footballer', 0.6778242588043213), ('championship', 0.6564714908599854), ('heartthrob', 0.6457121968269348), ('orchestra', 0.6334763169288635), ('cello', 0.6334518194198608), ('exec', 0.6311625242233276), ('swimmer', 0.6236923336982727), ('quarterback', 0.6227635741233826)]
 
[('remodel', 0.7034888863563538), ('oversee', 0.7014806270599365), ('conglomerate', 0.7006681561470032), ('coordinator', 0.6961759328842163), ('upscale', 0.6954337358474731), ('clientele', 0.6900884509086609), ('incognito', 0.6892032623291016), ('fundraiser', 0.6857107281684875), ('server', 0.6824852228164673), ('clerk', 0.6671024560928345)]
 
[('mattress', 0.7425394654273987), ('robe', 0.7381715774536133), ('crotch', 0.730892539024353), ('hip', 0.723319411277771), ('spray', 0.722589910030365), ('twitch', 0.6977792978286743), ('helmet', 0.6961328983306885), ('elbow', 0.6930286288261414), ('gleam', 0.6909509897232056), ('bandage', 0.6903853416442871)]
 
[('hecho', 0.9841510653495789), ('creo', 0.9839721918106079), ('ahora', 0.9834383130073547), ('igual', 0.9830752611160278), ('pueden', 0.9827460050582886), ('relacin', 0.9824011921882629), ('esos', 0.9819701313972473), ('tienen', 0.9819074869155884), ('recomendada', 0.9814438819885254), ('duda', 0.9811409711837769)]
 
[('owl', 0.7179082632064819), ('dolphin', 0.7091834545135498), ('mammal', 0.6999422311782837), ('alligator', 0.6997597813606262), ('panda', 0.6989175081253052), ('reptile', 0.6982043981552124), ('ant', 0.695366621017456), ('octopus', 0.6945734620094299), ('hippo', 0.6765002012252808), ('insect', 0.6749027371406555)]
 
[('temperamental', 0.729191243648529), ('obstinate', 0.7255381941795349), ('argumentative', 0.724183201789856), ('mouthy', 0.7201754450798035), ('conceited', 0.7155129909515381), ('abrasive', 0.7108623385429382), ('chauvinistic', 0.7069798111915588), ('prickly', 0.7061889171600342), ('flighty', 0.6990001797676086), ('airhead', 0.6984269022941589)]
 
[('ulterior', 1.0000005960464478), ('motive', 0.5723240375518799), ('motif', 0.46937936544418335), ('mcgraw', 0.40005338191986084), ('exonerate', 0.3500126898288727), ('meanwhile', 0.3290705382823944), ('underhanded', 0.32067644596099854), ('hire', 0.3171688914299011), ('disloyal', 0.31406980752944946), ('suspicious', 0.3044261634349823)]
 
[('homerun', 0.6743899583816528), ('congrats', 0.672319233417511), ('dissapoint', 0.6716393232345581), ('congratulation', 0.6611908078193665), ('ballpark', 0.623363733291626), ('harmon', 0.6174989342689514), ('ladew', 0.6130951642990112), ('cassia', 0.6043988466262817), ('osborn', 0.6018969416618347), ('ancelli', 0.5993245840072632)]
 
[('mail', 0.9487456679344177), ('bride', 0.9100208878517151), ('groom', 0.5633471608161926), ('beckham', 0.5449946522712708), ('order', 0.5335487723350525), ('runaway', 0.5079109072685242), ('chronological', 0.45586156845092773), ('advertisement', 0.41805344820022583), ('lettie', 0.41029155254364014), ('prairie', 0.3839200437068939)]
 
[('fomenko', 0.6825586557388306), ('analyse', 0.6749333143234253), ('musashi', 0.6644255518913269), ('scientifically', 0.6475608348846436), ('esoteric', 0.6354953646659851), ('worldview', 0.6347805261611938), ('chronology', 0.6307202577590942), ('fundamental', 0.6277604103088379), ('treatise', 0.6252967119216919), ('methodology', 0.6231075525283813)]
 
[('commission', 0.9075354933738708), ('federal', 0.850832998752594), ('endorsement', 0.8174194693565369), ('testimonial', 0.8020530343055725), ('accordance', 0.7903652191162109), ('testimony', 0.6934847831726074), ('trade', 0.6873704195022583), ('advertise', 0.6792379021644592), ('disclose', 0.6619223952293396), ('guideline', 0.5824171900749207)]
 
[('evocative', 0.6707491874694824), ('immersive', 0.6635854840278625), ('nuanced', 0.6561309695243835), ('skilfully', 0.6549539566040039), ('robust', 0.6454513669013977), ('intriguingly', 0.6443069577217102), ('artfully', 0.641974687576294), ('marvelously', 0.6353221535682678), ('magnificently', 0.6342396140098572), ('exquisitely', 0.6338636875152588)]
 
[('unconvincing', 0.7200231552124023), ('unimaginative', 0.7163336277008057), ('inconsequential', 0.708876371383667), ('superfluous', 0.7010654807090759), ('uninspired', 0.7003045678138733), ('clunky', 0.6953877806663513), ('overplay', 0.6905083060264587), ('repetitious', 0.6877131462097168), ('overblown', 0.6850111484527588), ('draggy', 0.6793388724327087)]
 
[('necromancer', 0.7217901349067688), ('sidhe', 0.7185238003730774), ('sorceress', 0.6879690289497375), ('shapeshifting', 0.6803678274154663), ('dryad', 0.6761241555213928), ('mages', 0.6735846400260925), ('sorcerer', 0.6735154390335083), ('wizard', 0.6690049171447754), ('orcs', 0.6618942618370056), ('overlord', 0.6598227620124817)]
 
[('gardner', 0.9999997615814209), ('thornton', 0.385521799325943), ('massachusetts', 0.38179248571395874), ('westlake', 0.3724272847175598), ('parke', 0.36994731426239014), ('violinist', 0.3594070076942444), ('macgregor', 0.3591001629829407), ('suburb', 0.3571928143501282), ('howe', 0.3546573519706726), ('hospitality', 0.3527345657348633)]
 
[('homonym', 0.902661144733429), ('capitalization', 0.8823967576026917), ('homophone', 0.8816519975662231), ('punctuation', 0.8650546073913574), ('syntax', 0.8612557649612427), ('grammer', 0.8571118116378784), ('incorrect', 0.8454342484474182), ('pronoun', 0.8288947939872742), ('misuse', 0.8217583894729614), ('usage', 0.8191328644752502)]
 
[('salsa', 0.9042915105819702), ('avocado', 0.9027120471000671), ('pineapple', 0.9016457200050354), ('broccoli', 0.8995139002799988), ('cashew', 0.8982126712799072), ('tofu', 0.8938316702842712), ('spinach', 0.8922802209854126), ('creamy', 0.8917251229286194), ('casserole', 0.8899369835853577), ('tortilla', 0.889453649520874)]
