 
[('finger', 0.9999995827674866), ('neck', 0.46247267723083496), ('lip', 0.4377250075340271), ('thigh', 0.426516592502594), ('forehead', 0.4202999174594879), ('leg', 0.4189049005508423), ('amity', 0.4153987467288971), ('wrist', 0.40452373027801514), ('chin', 0.40374070405960083), ('eyebrow', 0.3885802924633026)]
[('homerun', 0.6366175413131714), ('harmon', 0.6185045838356018), ('congrats', 0.6104298233985901), ('johnstone', 0.6051839590072632), ('dissapoint', 0.5999747514724731), ('congratulation', 0.5997201204299927), ('bevill', 0.5997185707092285), ('osborne', 0.5875527858734131), ('ballpark', 0.5786792635917664), ('snyder', 0.5784512758255005)]
 
[('nooooo', 0.5867323279380798), ('noooo', 0.5818827748298645), ('noooooo', 0.5750444531440735), ('argh', 0.5681307315826416), ('ahhhh', 0.5589002370834351), ('haha', 0.5588065981864929), ('dammit', 0.5585058331489563), ('woah', 0.5423254370689392), ('hahaha', 0.5359785556793213), ('havent', 0.5326494574546814)]
 
[('clunky', 0.7483040690422058), ('bothersome', 0.7377461194992065), ('repetitiveness', 0.7370045185089111), ('overuse', 0.7341609001159668), ('redundancy', 0.7339935898780823), ('extraneous', 0.7234726548194885), ('superfluous', 0.7220388650894165), ('inconsistent', 0.7161436676979065), ('verbiage', 0.7003214955329895), ('unimaginative', 0.6954469680786133)]
 
[('cloe', 0.5899767875671387), ('mets', 0.5741308331489563), ('luke', 0.5721097588539124), ('alex', 0.5706086754798889), ('bestfriend', 0.5694949626922607), ('brother', 0.5662218332290649), ('romano', 0.5563805103302002), ('nate', 0.5548507571220398), ('jake', 0.5546466112136841), ('zanes', 0.552106499671936)]
 
[('robe', 0.7391980290412903), ('mattress', 0.7377527356147766), ('spray', 0.729514479637146), ('crotch', 0.7257876992225647), ('helmet', 0.7052550315856934), ('graze', 0.6966021060943604), ('hip', 0.6949103474617004), ('sidewalk', 0.692040205001831), ('shriek', 0.6916313171386719), ('sunglass', 0.690642774105072)]
 
[('arm', 1.0000001192092896), ('leg', 0.4294290840625763), ('waist', 0.40819934010505676), ('hip', 0.3935495615005493), ('sargent', 0.3802166283130646), ('fold', 0.3716077506542206), ('lip', 0.37029364705085754), ('chest', 0.36503949761390686), ('neck', 0.35419803857803345), ('wiggle', 0.3540472090244293)]
