 
[('viciously', 0.7427453994750977), ('implicate', 0.718091607093811), ('allegation', 0.7152522206306458), ('interrogate', 0.7005158066749573), ('incapacitate', 0.6934953331947327), ('maim', 0.6911678910255432), ('unscrupulous', 0.6909523010253906), ('instigate', 0.6860586404800415), ('imprisonment', 0.6795525550842285), ('assailant', 0.6729260087013245)]
[('fascist', 0.7749134302139282), ('infrastructure', 0.7629451155662537), ('dictatorship', 0.7624838352203369), ('governmental', 0.7580597996711731), ('islamic', 0.7515929341316223), ('genocide', 0.7502708435058594), ('republic', 0.745567798614502), ('militia', 0.7445511817932129), ('populace', 0.7421693801879883), ('iran', 0.7412079572677612)]
 
[('incognito', 0.7183564305305481), ('remodel', 0.7182339429855347), ('oversee', 0.7149259448051453), ('upscale', 0.7113991379737854), ('coordinator', 0.6989085078239441), ('conglomerate', 0.6978884339332581), ('fundraiser', 0.6955852508544922), ('bartending', 0.6868427991867065), ('clientele', 0.6837360858917236), ('rental', 0.670566976070404)]
 
[('robe', 0.7436125874519348), ('mattress', 0.7332260608673096), ('crotch', 0.7319620847702026), ('spray', 0.7292251586914062), ('helmet', 0.7080808877944946), ('hip', 0.7053582072257996), ('sunglass', 0.6997686624526978), ('graze', 0.6977497935295105), ('twirl', 0.6895743012428284), ('rubber', 0.6892865896224976)]
 
[('developer', 1.000000238418579), ('mogul', 0.5716856122016907), ('conglomerate', 0.540594220161438), ('company', 0.5346039533615112), ('investor', 0.5314686298370361), ('salesman', 0.4975479245185852), ('distributor', 0.4925442039966583), ('server', 0.491822212934494), ('boutique', 0.4847266972064972), ('lucrative', 0.480286180973053)]
 
[('salsa', 0.9058013558387756), ('avocado', 0.902825117111206), ('pineapple', 0.9023885726928711), ('broccoli', 0.9012337923049927), ('cashew', 0.8991349935531616), ('tofu', 0.8946589827537537), ('spinach', 0.8936370611190796), ('creamy', 0.8931344747543335), ('casserole', 0.8925020098686218), ('tortilla', 0.8907330632209778)]
 
[('workbook', 0.7449777126312256), ('outsource', 0.7331908345222473), ('maximize', 0.7108741402626038), ('worksheet', 0.6974557638168335), ('tool', 0.6974501013755798), ('guidebook', 0.6916710138320923), ('application', 0.6824232935905457), ('methodology', 0.6766502857208252), ('graph', 0.6766398549079895), ('invaluable', 0.6731117963790894)]
 
[('bingley', 0.8787750005722046), ('darcy', 0.8778232932090759), ('elizabeth', 0.8640090227127075), ('wickham', 0.8579283952713013), ('bennet', 0.8565162420272827), ('georgiana', 0.8537017107009888), ('longbourn', 0.842544674873352), ('pemberley', 0.8381842970848083), ('fitzwilliam', 0.8310545682907104), ('meryton', 0.8204619884490967)]
 
[('inflammation', 0.847415566444397), ('antibiotic', 0.7930834293365479), ('prevention', 0.7840971350669861), ('detoxify', 0.7758843898773193), ('toxin', 0.7750820517539978), ('digestion', 0.7731767892837524), ('digestive', 0.7662486433982849), ('optimum', 0.7601944804191589), ('nutrition', 0.7571911215782166), ('regimen', 0.7561525106430054)]
 
[('seat', 0.999999463558197), ('edge', 0.5678878426551819), ('toe', 0.4786093235015869), ('glue', 0.4555487632751465), ('chair', 0.45144328474998474), ('squirm', 0.4136752188205719), ('teeter', 0.40085622668266296), ('anticipation', 0.3955640494823456), ('pant', 0.38840198516845703), ('rivet', 0.3866272568702698)]
 
[('immersive', 0.6924251317977905), ('nuanced', 0.6628244519233704), ('cinematic', 0.6604351997375488), ('skilfully', 0.6514378786087036), ('symbolism', 0.6456685662269592), ('evocative', 0.6448997259140015), ('artfully', 0.6446323990821838), ('robust', 0.6353561282157898), ('multilayered', 0.6341317296028137), ('convincingly', 0.6297056674957275)]
