 
[('spacecraft', 0.790532112121582), ('asteroid', 0.766211211681366), ('colonization', 0.748352587223053), ('wormhole', 0.74573814868927), ('colonize', 0.7448927164077759), ('spaceship', 0.740502655506134), ('infrastructure', 0.7341246604919434), ('warship', 0.7324501276016235), ('meteor', 0.7322494983673096), ('planetary', 0.7269254922866821)]
[('sensuous', 0.7040421962738037), ('eroticism', 0.6917235255241394), ('voyeurism', 0.6903030872344971), ('erotic', 0.6818432211875916), ('raunchy', 0.6768218874931335), ('lovemaking', 0.6679784059524536), ('suggestive', 0.6622229218482971), ('titillate', 0.6610462069511414), ('exhibitionism', 0.659825325012207), ('scorchingly', 0.6469290852546692)]
 
[('draggy', 0.7190494537353516), ('superfluous', 0.7150693535804749), ('undeveloped', 0.7141539454460144), ('unimaginative', 0.7030270099639893), ('clunky', 0.7021387815475464), ('repetitious', 0.7007926106452942), ('unconvincing', 0.6992231607437134), ('inconsequential', 0.6861098408699036), ('extraneous', 0.6821322441101074), ('repetitiveness', 0.6801113486289978)]
 
[('thot', 0.7341879606246948), ('lmao', 0.6927512884140015), ('lawd', 0.6572347283363342), ('yall', 0.650793194770813), ('dang', 0.647860050201416), ('whoop', 0.6385968923568726), ('goin', 0.6385908126831055), ('dammit', 0.6381266117095947), ('grimey', 0.635964035987854), ('hahaha', 0.6333509683609009)]
 
[('zelos', 0.9247514009475708), ('jeannie', 0.8787687420845032), ('headtripping', 0.43161511421203613), ('netgallery', 0.4302454888820648), ('mollien', 0.4103032052516937), ('fordyce', 0.40888500213623047), ('tule', 0.40254130959510803), ('edelweiss', 0.3920566737651825), ('shauni', 0.3896277844905853), ('jeepdiva', 0.3858545422554016)]
 
[('solver', 0.7262582182884216), ('detective', 0.7124972939491272), ('burglary', 0.6969079971313477), ('investigate', 0.6932305097579956), ('lapd', 0.6875525712966919), ('murder', 0.6764047741889954), ('inspector', 0.6739760041236877), ('grisly', 0.6637058854103088), ('homicide', 0.661438524723053), ('investigation', 0.6609166264533997)]
 
[('conglomerate', 0.7574135661125183), ('salary', 0.7167669534683228), ('lucrative', 0.7098842859268188), ('oversee', 0.705259382724762), ('company', 0.7031541466712952), ('mortgage', 0.6995397210121155), ('revenue', 0.6922063231468201), ('bankruptcy', 0.6794491410255432), ('clientele', 0.6719213724136353), ('investor', 0.6685086488723755)]
 
[('congrats', 0.6882197856903076), ('homerun', 0.6841570138931274), ('congratulation', 0.6830868721008301), ('dissapoint', 0.6779990196228027), ('ballpark', 0.6480494737625122), ('ancelli', 0.6458332538604736), ('cassia', 0.629147469997406), ('micalea', 0.6256046891212463), ('phenomenally', 0.6244962215423584), ('osborn', 0.6215929985046387)]
 
[('clench', 0.7985420823097229), ('sniffle', 0.7459602355957031), ('sob', 0.7066482305526733), ('weep', 0.6904711723327637), ('gasp', 0.687917172908783), ('uncontrollably', 0.6822012066841125), ('groan', 0.6790673732757568), ('flutter', 0.6785777807235718), ('swell', 0.6739329099655151), ('tremble', 0.6525989770889282)]
 
[('republic', 0.7902569770812988), ('arab', 0.7793725728988647), ('jew', 0.7684929966926575), ('fascist', 0.7644877433776855), ('islamic', 0.7617961168289185), ('colonial', 0.7499479055404663), ('aboriginal', 0.742705762386322), ('poland', 0.738182008266449), ('fomenko', 0.7370328903198242), ('circa', 0.7343205213546753)]
 
[('robe', 0.7653000950813293), ('spray', 0.7408260107040405), ('crotch', 0.7304877042770386), ('mattress', 0.7235634922981262), ('helmet', 0.7231173515319824), ('hip', 0.7224748730659485), ('graze', 0.7181210517883301), ('sunglass', 0.717329740524292), ('gleam', 0.714493989944458), ('twirl', 0.7011017799377441)]
 
[('footballer', 0.6694681644439697), ('hotshot', 0.665044367313385), ('superstar', 0.6609928011894226), ('harvard', 0.6470310091972351), ('yale', 0.6429416537284851), ('cello', 0.6390771865844727), ('orchestra', 0.6350265741348267), ('heartthrob', 0.633695662021637), ('championship', 0.6321141123771667), ('prestigious', 0.6292023658752441)]
 
[('fairy', 0.772781252861023), ('retell', 0.7566825151443481), ('rapunzel', 0.7566133141517639), ('fairytale', 0.7463551163673401), ('cinderella', 0.7380743026733398), ('disney', 0.664229691028595), ('classic', 0.6540536284446716), ('rendition', 0.6501608490943909), ('godmother', 0.6468468308448792), ('tale', 0.6392734050750732)]
 
[('coaster', 0.8856998682022095), ('rollercoaster', 0.8796703815460205), ('roller', 0.8496872186660767), ('ride', 0.8344113230705261), ('bumpy', 0.6744385361671448), ('buckle', 0.6661190390586853), ('helluva', 0.5511020421981812), ('emotional', 0.5242345929145813), ('seatbelt', 0.5220518708229065), ('wild', 0.4590276777744293)]
 
[('remington', 1.0), ('selene', 0.43143388628959656), ('cash', 0.40436288714408875), ('heiress', 0.38867756724357605), ('adrien', 0.34789159893989563), ('madeleine', 0.33707788586616516), ('germain', 0.3211127519607544), ('daegon', 0.3116004168987274), ('jaron', 0.30456116795539856), ('collette', 0.3007184565067291)]
 
[('oram', 0.8222687244415283), ('osbourne', 0.8177456855773926), ('brashear', 0.7888078689575195), ('osborne', 0.6032439470291138), ('kirsten', 0.4879985749721527), ('proby', 0.46878910064697266), ('bevill', 0.43474113941192627), ('harmon', 0.4312075674533844), ('beckham', 0.4277211129665375), ('vella', 0.41590479016304016)]
 
[('remodel', 0.7380765080451965), ('upscale', 0.7149953842163086), ('incognito', 0.7094959020614624), ('rental', 0.7092803120613098), ('dilapidate', 0.7037984132766724), ('vandalize', 0.7028287649154663), ('condo', 0.6953989267349243), ('bartending', 0.6900405883789062), ('driveway', 0.6895087361335754), ('loft', 0.6878365278244019)]
 
[('quip', 0.7426541447639465), ('irreverent', 0.7187028527259827), ('sarcasm', 0.7118681073188782), ('wittiness', 0.7049598097801208), ('droll', 0.7042145133018494), ('slapstick', 0.6895338892936707), ('humour', 0.682213544845581), ('repartee', 0.677588164806366), ('pun', 0.6728213429450989), ('humorous', 0.6700345277786255)]
 
[('kindhearted', 0.7623016834259033), ('mouthy', 0.7439623475074768), ('chivalrous', 0.7366582155227661), ('hardheaded', 0.7316245436668396), ('boyish', 0.723508894443512), ('ballsy', 0.7220913767814636), ('gentlemanly', 0.7040021419525146), ('unassuming', 0.7031348347663879), ('outspoken', 0.6999059915542603), ('obstinate', 0.6990067362785339)]
 
[('famed', 0.6989775896072388), ('englishman', 0.6656674742698669), ('archeologist', 0.6561534404754639), ('repute', 0.6491608023643494), ('augustus', 0.644794225692749), ('wily', 0.644252598285675), ('illustrious', 0.6383777856826782), ('incognito', 0.6350606679916382), ('majesty', 0.6321455240249634), ('highwayman', 0.6290597915649414)]
